B03002,Hispanic or Latino Origin by Race,,,,,,,,
11568,4548,2765,384,3,817,0,22,209,348
11569,1117,1083,0,0,0,0,0,0,34
11570,27234,20166,2673,0,734,0,22,310,3329
11572,29243,23714,295,200,779,0,18,113,4124
11575,17180,320,9866,2,152,0,47,148,6645
11576,12374,9032,131,0,2167,0,351,160,533
11577,12513,8631,360,0,2095,0,16,129,1282
11579,5214,4508,61,0,78,0,0,82,485
11580,42990,9480,13864,20,6190,16,641,1742,11037
11581,21794,9823,4336,1,2936,10,312,765,3611
11590,47245,17476,10128,16,4194,0,741,596,14094
11596,10347,7479,155,14,1684,0,19,204,792
11598,14066,12346,647,0,319,0,0,10,744
11691,68543,15747,30748,0,2166,38,261,1127,18456
11692,22074,2523,12536,41,1167,0,371,296,5140
11693,12944,5772,2376,0,571,0,231,182,3812
11694,21202,15594,1227,158,620,0,185,201,3217
11697,3674,3346,23,0,24,0,32,0,249
11701,28363,9378,10165,133,191,0,113,330,8053
11702,14127,12672,90,1,231,0,27,218,888
11703,16119,10761,1059,28,683,0,32,444,3112
11704,39981,24678,5336,90,1448,0,111,573,7745
11705,7721,6688,175,40,99,0,0,101,618
11706,68401,24038,9774,198,2014,11,863,1168,30335
11709,6735,6224,18,19,85,0,10,131,248
11710,34634,28298,632,0,1645,0,176,377,3506
11713,9295,4496,1896,0,272,0,0,137,2494
11714,22741,17707,122,132,2075,0,23,186,2496
11715,4583,4103,7,0,19,0,0,30,424
11716,9781,8363,238,0,167,0,0,26,987
11717,63492,9733,7721,0,1215,100,472,400,43851
11718,3075,2694,57,0,9,0,59,40,216
11719,3447,2678,252,13,8,5,0,72,419
11720,28454,20787,1071,0,1542,0,154,449,4451
11721,6288,5694,11,0,312,0,0,50,221
11722,31878,7383,7589,43,1141,0,154,569,14999
11724,3175,2537,9,0,352,0,13,96,168
11725,29396,25270,463,0,1396,0,29,376,1862
11726,19481,7185,2770,113,506,0,188,432,8287
11727,29736,17585,4196,0,1557,48,86,539,5725
11729,27252,15265,3424,10,2800,0,64,669,5020
11730,13663,11832,285,0,146,0,30,26,1344
11731,30436,26142,388,0,1408,0,9,374,2115
11732,3751,3199,137,0,73,0,2,151,189
11733,16363,13064,230,7,1689,0,71,211,1091
11735,33893,24719,1390,12,2798,0,69,551,4354
11738,17972,13553,473,0,861,0,6,295,2784
11739,916,831,0,0,0,0,0,3,82
11740,9693,8109,266,0,548,0,0,263,507
11741,26651,21239,891,157,886,35,42,289,3112
11742,12438,9090,631,0,685,0,0,112,1920
11743,41878,33763,2382,30,1285,0,282,827,3309
11746,67863,40877,4138,0,6341,15,1153,977,14362
11747,18288,15313,472,0,1130,16,25,352,980
11749,3341,1589,292,9,358,0,3,78,1012
11751,14314,11703,478,0,162,0,63,192,1716
11752,9656,7614,179,1,312,0,0,121,1429
11753,12857,7943,94,0,4036,0,139,334,311
11754,17946,15786,183,0,704,0,19,197,1057
11755,12598,10276,201,0,675,0,155,161,1130
11756,43446,31325,502,0,3245,0,227,886,7261
11757,44368,32408,1877,77,887,0,10,779,8330
11758,52783,45946,2248,51,825,16,104,248,3345
11762,22358,19825,35,0,457,0,0,282,1759
11763,28579,18621,3247,0,348,0,18,271,6074
11764,12981,11466,65,0,126,0,0,124,1200
11765,782,574,0,0,95,0,11,0,102
11766,11720,9984,92,0,295,0,0,30,1319
11767,14952,12540,259,0,471,0,0,67,1615
11768,21113,19371,236,4,180,0,0,73,1249
11769,8340,7625,140,16,43,0,11,80,425
11770,56,56,0,0,0,0,0,0,0
11771,9150,7350,156,0,401,0,5,82,1156
11772,45991,30939,1655,90,1164,0,92,293,11758
11776,24950,17561,668,0,743,0,73,191,5714
11777,9007,7409,174,0,692,0,0,172,560
11778,12081,10354,123,0,86,0,442,95,981
11779,37837,27552,1354,120,2351,59,220,856,5325
11780,16099,13722,249,0,746,0,5,211,1166
11782,14965,13663,128,0,359,0,0,257,558
11783,21280,19068,74,9,432,0,10,250,1437
11784,25337,18024,1352,16,1489,0,287,554,3615
11786,6359,5214,232,0,279,0,0,126,508
11787,34376,31068,211,6,1255,0,29,325,1482
11788,16583,12527,747,14,1227,0,43,114,1911
11789,8301,7324,30,231,117,0,0,15,584
11790,17304,11376,747,6,3518,10,24,380,1243
11791,26135,16913,195,20,7511,0,105,355,1036
11792,7853,7212,109,0,17,0,6,23,486
11793,30643,26827,103,6,621,0,85,351,2650
11794,3024,901,278,0,1371,0,13,226,235
11795,24775,22496,127,3,405,0,4,133,1607
11796,4160,3730,36,0,84,0,18,42,250
11797,8962,7014,201,0,1424,0,0,35,288
11798,14864,913,8940,84,205,0,215,510,3997
11801,40288,21776,673,14,11057,8,105,918,5737
11803,28520,22255,181,16,4384,0,146,289,1249
11804,4671,3955,16,0,430,0,0,64,206
11901,28387,14545,4757,25,460,0,101,298,8201
11930,882,742,0,0,0,0,0,19,121
11931,39,39,0,0,0,0,0,0,0
11932,1120,634,250,0,27,0,0,14,195
11933,7342,5677,436,0,221,0,0,183,825
11934,7584,6049,274,0,77,0,13,78,1093
11935,3160,3066,20,0,0,0,2,0,72
11937,16137,10613,459,0,450,0,6,79,4530
11939,999,921,16,0,0,0,0,27,35
11940,5532,5010,101,0,105,0,8,132,176
11941,1797,1573,0,0,0,0,0,0,224
11942,5174,4451,22,0,122,0,6,10,563
11944,4287,2969,381,0,26,0,13,67,831
11946,15453,9759,170,0,30,7,0,169,5318
11947,486,486,0,0,0,0,0,0,0
11948,710,519,0,0,0,0,0,0,191
11949,13760,11304,616,0,172,0,38,219,1411
11950,16444,10130,1343,498,113,0,90,276,3994
11951,13015,9489,535,57,184,0,16,343,2391
11952,5010,4768,13,0,0,0,0,4,225
11953,13645,8824,2321,6,261,0,37,180,2016
11954,3685,3201,7,10,10,0,9,61,387
11955,3748,3013,70,24,212,0,0,135,294
11956,250,238,12,0,0,0,0,0,0
11957,835,774,5,12,4,0,0,17,23
11958,768,633,0,0,0,0,0,0,135
11959,545,476,19,0,21,0,0,8,21
11960,706,697,0,0,0,0,0,0,9
11961,12902,10221,874,68,462,0,71,89,1117
11962,324,315,0,0,0,0,0,0,9
11963,7161,5562,379,0,192,0,35,84,909
11964,2413,2025,0,0,76,0,158,0,154
11965,380,364,0,0,16,0,0,0,0
11967,27854,18728,1967,44,1090,0,24,229,5772
11968,10517,8428,273,5,570,0,0,139,1102
11970,212,181,0,0,31,0,0,0,0
11971,6026,5226,12,0,154,0,0,0,634
11972,1096,780,95,0,0,0,0,0,221
11973,40,9,17,0,2,0,0,0,12
11975,272,219,23,0,7,0,0,3,20
11976,1679,1316,3,13,54,0,0,60,233
11977,2176,1982,34,0,39,0,0,0,121
11978,3086,2252,159,37,48,0,3,62,525
11980,5865,4272,376,23,80,0,0,42,1072
12007,9,9,0,0,0,0,0,0,0
12008,668,548,0,3,52,0,0,0,65
12009,7900,7117,189,11,257,0,0,139,187
12010,28152,20700,848,21,161,0,96,347,5979
12015,3026,2645,106,2,112,0,0,15,146
12017,403,381,0,0,8,0,0,0,14
12018,7226,6974,27,0,13,0,0,16,196
12019,14456,13050,205,0,661,27,0,287,226
12020,33563,30102,373,30,849,0,0,533,1676
12022,612,610,0,0,0,0,0,2,0
12023,2187,2076,12,0,15,0,0,17,67
12024,0,0,0,0,0,0,0,0,0
12025,5388,5092,42,70,62,0,0,13,109
12027,3887,3702,26,0,55,0,0,35,69
12028,849,817,0,0,9,0,0,23,0
12029,1156,1044,27,2,0,0,2,0,81
12031,195,181,0,0,0,0,0,0,14
12032,858,743,0,0,97,0,0,18,0
12033,7906,7336,40,0,102,0,69,43,316
12035,722,715,0,0,0,0,0,7,0
12036,295,287,0,0,5,0,0,0,3
12037,4257,3835,241,0,33,0,0,54,94
12040,137,137,0,0,0,0,0,0,0
12041,571,533,0,0,0,0,0,27,11
12042,225,225,0,0,0,0,0,0,0
12043,8129,7355,221,30,37,0,0,142,344
12045,506,477,5,0,0,0,0,0,24
12046,1102,1086,0,0,0,0,0,0,16
12047,21355,17139,1131,80,671,16,0,1220,1098
12051,6383,4171,1291,0,47,0,7,9,858
12052,1611,1580,0,0,0,0,0,31,0
12053,4527,4235,32,0,15,0,0,44,201
12054,16940,15396,378,0,581,0,57,124,404
12056,2847,2604,4,0,0,0,0,0,239
12057,1942,1883,0,10,26,0,0,0,23
12058,1394,1238,37,0,23,0,0,11,85
12059,1682,1662,5,0,15,0,0,0,0
12060,1414,1406,0,3,2,0,0,3,0
12061,9656,8754,150,21,501,0,10,74,146
12062,1546,1526,0,0,10,0,0,4,6
12063,524,524,0,0,0,0,0,0,0
12064,341,266,48,11,0,0,0,5,11
12065,42701,35200,1388,108,2535,0,180,1205,2085
12066,1623,1578,4,0,9,0,0,4,28
12067,1519,1491,0,0,0,0,0,9,19
12068,3238,2855,3,0,0,0,0,60,320
12069,203,203,0,0,0,0,0,0,0
12070,1669,1584,13,0,23,0,0,0,49
12071,346,346,0,0,0,0,0,0,0
12072,3097,2786,55,0,9,0,0,107,140
12074,3046,2830,17,0,61,0,3,11,124
12075,2959,2637,55,0,0,0,0,46,221
12076,1308,1187,6,0,10,0,0,12,93
12077,6745,5655,212,5,402,0,0,208,263
12078,23419,21535,305,153,185,7,0,306,928
12083,3939,3685,17,0,15,0,56,26,140
12084,5005,3186,210,0,1306,0,0,16,287
12085,424,333,37,0,0,0,0,41,13
12086,1453,1402,0,0,0,0,0,3,48
12087,1109,1109,0,0,0,0,0,0,0
12089,64,64,0,0,0,0,0,0,0
12090,6350,5982,0,8,8,0,0,50,302
12092,752,701,0,0,0,0,0,45,6
12093,1545,1499,2,0,1,0,0,11,32
12094,2398,2197,30,0,0,0,0,0,171
12095,12046,10802,605,0,39,0,0,166,434
12106,2333,2249,0,0,0,0,0,2,82
12108,393,387,2,0,0,0,0,0,4
12110,21665,16955,1070,0,1798,43,60,423,1316
12115,61,61,0,0,0,0,0,0,0
12116,1712,1681,0,0,0,0,0,14,17
12117,3133,3096,4,0,0,0,0,14,19
12118,15508,14206,164,63,594,0,0,257,224
12120,683,649,9,0,0,0,0,0,25
12121,1972,1710,33,0,5,0,0,14,210
12122,4170,3853,24,0,50,0,0,89,154
12123,5398,4982,131,1,0,0,1,237,46
12124,711,601,2,0,0,0,0,0,108
12125,1483,1443,0,0,13,0,0,0,27
12130,720,720,0,0,0,0,0,0,0
12131,91,89,0,0,0,0,0,0,2
12132,297,273,0,5,0,0,0,19,0
12134,4059,3919,11,0,9,2,0,49,69
12136,732,673,19,0,0,0,0,28,12
12137,1764,1645,20,0,50,0,0,0,49
12138,3218,3048,16,0,7,0,0,30,117
12139,146,144,0,0,0,0,0,2,0
12140,1690,1634,17,7,0,0,0,30,2
12143,4728,4501,160,0,0,0,0,40,27
12144,20205,16654,824,46,783,0,8,909,981
12147,487,480,5,0,0,0,0,2,0
12148,4333,3783,45,0,198,0,0,98,209
12149,2423,2288,55,12,28,7,0,18,15
12150,916,828,0,0,0,0,0,0,88
12151,911,876,5,0,6,0,0,18,6
12153,993,918,0,0,30,0,0,45,0
12154,2901,2799,19,1,4,0,0,52,26
12155,2119,2007,3,0,2,0,0,59,48
12156,1053,1018,0,0,0,0,0,10,25
12157,4417,4139,100,0,21,0,0,22,135
12158,6945,6277,159,0,264,0,0,69,176
12159,7870,6807,113,9,535,0,17,190,199
12160,962,895,6,3,9,0,0,8,41
12161,191,191,0,0,0,0,0,0,0
12164,387,373,14,0,0,0,0,0,0
12165,161,161,0,0,0,0,0,0,0
12166,1148,1125,0,1,5,0,0,9,8
12167,2678,2537,18,0,36,0,0,12,75
12168,2033,2033,0,0,0,0,0,0,0
12169,252,246,0,0,0,0,0,6,0
12170,4958,4689,16,7,3,0,0,83,160
12172,296,296,0,0,0,0,0,0,0
12173,1999,1795,23,0,0,0,6,57,118
12174,375,313,0,0,0,0,0,23,39
12175,528,492,2,0,24,0,0,0,10
12176,451,420,0,0,10,0,0,8,13
12177,281,265,0,0,16,0,0,0,0
12180,53464,37589,6602,21,2556,0,40,2304,4352
12182,14432,11186,1583,8,106,0,222,613,714
12183,2592,2185,134,0,40,0,0,75,158
12184,6840,5998,163,17,30,0,4,161,467
12185,2006,1985,0,0,5,2,0,6,8
12186,6193,5906,32,0,79,0,0,92,84
12187,513,508,0,0,0,0,0,0,5
12188,11415,10564,69,55,192,0,81,73,381
12189,17290,12245,1241,22,1550,0,99,864,1269
12190,821,818,3,0,0,0,0,0,0
12192,1867,1687,3,0,0,0,0,22,155
12193,1855,1845,0,0,10,0,0,0,0
12194,156,153,0,0,0,0,0,3,0
12195,113,113,0,0,0,0,0,0,0
12196,3522,3414,47,0,0,0,0,5,56
12197,1880,1665,20,0,0,0,0,95,100
12198,7871,7373,0,0,130,0,19,139,210
12202,8342,2125,4613,6,331,0,10,407,850
12203,30010,22687,2687,14,2074,11,65,776,1696
12204,8318,3136,2665,0,945,50,16,809,697
12205,26941,21251,1437,43,2383,0,21,806,1000
12206,16480,3994,7159,54,1233,0,125,1406,2509
12207,2202,614,1259,0,48,0,0,129,152
12208,21666,15144,2176,8,2054,0,130,841,1313
12209,9978,4629,2221,0,1018,0,75,483,1552
12210,9583,3865,4110,0,271,0,21,545,771
12211,10990,8991,303,10,1031,0,0,329,326
12222,6198,3466,918,0,434,0,34,163,1183
12302,27377,25027,383,14,226,10,43,512,1162
12303,28488,19689,2679,0,1472,38,955,1301,2354
12304,22230,12342,3637,155,1211,0,1024,1477,2384
12305,5519,3687,1087,47,138,0,0,204,356
12306,26799,21871,1738,17,606,0,355,892,1320
12307,7031,2011,2343,7,321,0,558,607,1184
12308,14699,8607,2473,69,966,36,438,758,1352
12309,30007,24957,921,23,2582,0,11,699,814
12401,35192,24470,3846,31,909,7,67,1274,4588
12404,3334,2821,70,8,66,0,0,114,255
12405,633,587,0,0,21,0,0,0,25
12406,947,656,0,10,8,0,0,4,269
12407,165,139,4,0,10,0,0,0,12
12409,703,654,3,0,32,0,0,0,14
12410,370,352,0,0,0,0,7,0,11
12411,353,278,0,0,0,0,0,75,0
12412,473,415,0,0,32,0,0,26,0
12413,2813,2359,18,0,22,0,0,143,271
12414,9979,8021,982,190,116,3,0,79,588
12416,341,133,0,0,0,0,0,14,194
12417,421,262,28,0,0,0,0,131,0
12418,567,530,26,0,0,0,0,11,0
12419,624,592,8,0,0,0,0,7,17
12420,242,242,0,0,0,0,0,0,0
12421,236,236,0,0,0,0,0,0,0
12422,353,353,0,0,0,0,0,0,0
12423,1050,937,52,0,14,0,10,0,37
12424,239,237,0,0,0,0,0,0,2
12427,600,570,0,0,13,0,0,0,17
12428,6885,3987,468,10,254,0,71,322,1773
12429,324,324,0,0,0,0,0,0,0
12430,1119,881,0,0,35,0,58,34,111
12431,1120,1072,0,0,0,0,0,0,48
12432,225,217,0,0,0,0,0,0,8
12433,579,579,0,0,0,0,0,0,0
12434,842,831,0,0,0,0,0,11,0
12435,250,245,0,0,0,0,0,0,5
12436,94,94,0,0,0,0,0,0,0
12438,31,8,0,0,14,0,0,9,0
12439,348,348,0,0,0,0,0,0,0
12440,1997,1725,154,5,31,0,0,20,62
12441,83,83,0,0,0,0,0,0,0
12442,675,669,0,0,0,0,0,0,6
12443,3317,2963,70,9,14,0,0,43,218
12444,567,542,0,18,1,0,0,0,6
12446,5063,4081,142,11,4,0,24,410,391
12448,413,413,0,0,0,0,0,0,0
12449,3436,2499,289,0,48,0,0,206,394
12450,181,181,0,0,0,0,0,0,0
12451,1531,1374,5,0,0,0,0,0,152
12452,275,275,0,0,0,0,0,0,0
12453,222,84,0,0,0,0,0,21,117
12454,366,366,0,0,0,0,0,0,0
12455,1755,1581,13,0,21,0,0,33,107
12456,1123,952,34,0,0,0,0,0,137
12457,1070,983,9,0,13,0,0,65,0
12458,2778,1751,360,4,35,0,3,113,512
12459,213,213,0,0,0,0,0,0,0
12460,416,394,0,0,0,0,0,0,22
12461,1654,1229,1,0,97,95,0,29,203
12463,1895,1438,17,13,30,0,0,298,99
12464,792,788,0,0,0,0,0,0,4
12465,206,199,0,0,0,0,0,0,7
12466,2241,1987,2,0,52,0,103,35,62
12468,998,961,0,0,5,0,0,32,0
12469,607,582,0,0,0,0,0,5,20
12470,512,512,0,0,0,0,0,0,0
12471,281,266,0,0,0,0,0,0,15
12472,1464,1288,42,0,24,0,0,37,73
12473,726,723,0,0,0,0,0,0,3
12474,1035,985,38,0,0,0,0,0,12
12475,339,287,0,0,0,0,0,42,10
12477,18060,16439,166,44,71,0,9,419,912
12480,588,521,0,0,12,0,0,17,38
12481,1650,1566,0,24,21,0,0,39,0
12482,196,134,0,0,0,0,0,43,19
12483,267,267,0,0,0,0,0,0,0
12484,2612,2179,0,0,225,0,0,144,64
12485,1256,1239,0,0,17,0,0,0,0
12486,1623,1430,47,0,23,0,0,23,100
12487,3370,2936,31,0,7,0,0,111,285
12489,1149,392,316,0,6,0,0,43,392
12490,27,27,0,0,0,0,0,0,0
12491,1478,1317,6,0,0,0,0,105,50
12492,140,126,0,0,0,0,0,0,14
12493,128,73,6,0,0,0,6,4,39
12494,519,482,24,0,0,0,0,0,13
12495,131,101,0,0,15,0,0,0,15
12496,1456,1399,0,0,6,0,0,24,27
12498,5045,4443,185,0,152,0,0,124,141
12501,2645,1911,77,0,14,0,25,60,558
12502,1138,1047,37,0,19,0,0,21,14
12503,573,479,22,0,10,0,0,0,62
12504,1494,1010,68,15,183,0,0,73,145
12507,250,213,14,0,15,0,0,0,8
12508,19825,11846,3002,97,394,13,0,690,3783
12512,151,151,0,0,0,0,0,0,0
12513,295,295,0,0,0,0,0,0,0
12514,2807,2472,66,0,113,0,0,30,126
12515,1453,1048,63,0,0,0,36,0,306
12516,1747,1624,0,0,38,0,0,55,30
12517,501,394,0,0,0,0,0,62,45
12518,5732,4814,124,0,123,0,1,48,622
12520,2932,2619,13,0,63,19,0,0,218
12521,1349,1297,1,0,8,0,6,18,19
12522,4659,3819,13,0,57,0,0,5,765
12523,1626,1493,21,0,17,0,0,32,63
12524,15934,10833,1476,28,1107,0,19,260,2211
12525,2956,2756,0,0,0,0,71,62,67
12526,3622,3299,32,0,34,0,18,88,151
12527,0,0,0,0,0,0,0,0,0
12528,12797,10520,576,2,199,0,48,270,1182
12529,2453,2316,0,3,0,0,0,21,113
12530,61,61,0,0,0,0,0,0,0
12531,3171,2901,22,0,38,0,0,172,38
12533,25426,20081,1244,49,1116,0,69,696,2171
12534,18007,13361,1915,4,796,0,96,749,1086
12538,14081,10416,926,31,686,8,14,249,1751
12540,8248,6889,215,5,323,0,11,104,701
12542,5622,4808,211,0,93,0,0,100,410
12543,3535,2352,496,16,30,0,0,7,634
12545,4674,3849,248,10,101,0,4,71,391
12546,2885,2336,98,0,67,0,0,43,341
12547,2855,2599,47,0,20,0,0,38,151
12548,1306,1020,135,0,0,0,0,0,151
12549,10915,8602,682,0,111,0,0,262,1258
12550,55149,22197,10673,94,1122,0,283,1348,19432
12553,26674,15245,3337,12,1287,29,57,557,6150
12561,18713,15175,750,29,578,0,80,230,1871
12563,8431,5966,661,47,146,18,13,69,1511
12564,7549,5738,297,0,146,5,0,142,1221
12565,1123,1004,24,0,19,0,0,38,38
12566,11571,9862,446,0,0,0,40,115,1108
12567,2633,2467,14,0,21,14,11,8,98
12569,10047,8417,300,0,161,0,87,363,719
12570,6827,5760,276,0,133,0,0,35,623
12571,9984,8702,303,0,236,0,13,173,557
12572,8892,7867,206,0,238,0,26,84,471
12574,388,311,0,0,44,0,0,0,33
12575,2308,1333,226,0,0,0,0,0,749
12577,1783,1467,172,0,0,0,14,47,83
12578,2123,1955,18,0,44,0,0,93,13
12580,4479,3860,117,0,55,4,0,174,269
12581,2358,2031,1,0,36,0,0,0,290
12582,6423,4141,1140,0,124,0,223,100,695
12583,2269,2073,8,0,49,0,0,14,125
12585,879,731,136,2,10,0,0,0,0
12586,12246,8862,1030,0,107,8,65,81,2093
12589,16882,11053,1793,0,342,0,128,380,3186
12590,34910,24661,1959,30,1886,2,237,613,5522
12592,1453,1167,86,0,23,0,0,0,177
12594,4332,3241,200,0,13,0,0,10,868
12601,41392,20392,11433,81,949,5,228,2124,6180
12603,42540,29705,4814,81,1861,56,87,913,5023
12604,591,346,40,0,113,0,0,52,40
12701,11526,4879,2143,65,335,0,0,364,3740
12719,1145,1050,35,6,9,0,0,0,45
12720,158,92,0,0,0,0,0,0,66
12721,6387,5001,68,216,59,0,0,140,903
12722,85,85,0,0,0,0,0,0,0
12723,1625,1155,160,5,22,0,0,57,226
12724,255,225,0,0,7,0,0,23,0
12725,119,106,0,0,3,0,0,0,10
12726,1222,995,78,0,2,0,0,50,97
