B03002,Hispanic or Latino Origin by Race,,,,,,,,
12729,1797,1304,332,0,22,0,0,11,128
12732,516,489,0,0,3,0,0,0,24
12733,1367,814,177,6,36,0,1,47,286
12734,890,662,0,0,0,0,0,0,228
12736,46,46,0,0,0,0,0,0,0
12737,1963,1682,29,0,31,0,0,57,164
12738,304,292,0,0,0,0,0,0,12
12740,2035,1761,69,0,0,0,0,14,191
12741,214,205,3,0,0,0,0,0,6
12742,102,73,0,0,0,0,0,0,29
12743,420,399,3,0,3,0,0,5,10
12745,100,95,0,0,0,0,0,5,0
12746,948,847,0,0,50,0,0,18,33
12747,2035,1295,103,0,293,0,0,111,233
12748,2215,1938,25,0,23,0,7,27,195
12749,227,206,0,0,0,0,0,0,21
12750,326,309,16,1,0,0,0,0,0
12751,1152,727,92,0,23,0,0,92,218
12752,270,263,7,0,0,0,0,0,0
12754,6602,4183,768,0,84,0,100,32,1435
12758,3835,2913,80,0,26,0,236,437,143
12759,2058,1298,170,0,6,0,0,13,571
12760,514,421,0,0,0,0,0,5,88
12762,545,498,0,0,0,0,0,0,47
12763,628,504,8,0,0,0,0,14,102
12764,1650,1465,51,12,49,0,0,25,48
12765,951,919,5,0,0,0,0,12,15
12766,364,364,0,0,0,0,0,0,0
12767,140,130,0,0,0,0,0,0,10
12768,867,641,0,8,0,0,0,0,218
12769,332,273,59,0,0,0,0,0,0
12770,246,200,0,0,6,0,0,0,40
12771,14788,11256,614,62,557,0,18,459,1822
12775,1845,1351,194,0,74,0,0,42,184
12776,2078,1722,22,4,5,0,0,48,277
12777,1005,927,25,3,5,0,0,2,43
12778,627,599,0,0,17,0,0,11,0
12779,1930,944,334,0,0,0,0,0,652
12780,2206,2004,65,0,0,0,0,73,64
12781,278,120,41,0,0,0,0,0,117
12783,2048,1610,125,17,24,0,0,18,254
12784,44,17,27,0,0,0,0,0,0
12785,953,743,67,0,12,0,0,15,116
12786,354,344,0,0,0,0,0,0,10
12787,322,313,0,0,9,0,0,0,0
12788,2980,1842,437,4,14,0,0,167,516
12789,2081,1401,133,0,0,0,0,185,362
12790,4058,3486,103,0,62,0,0,35,372
12791,523,439,28,0,22,0,0,34,0
12792,272,270,0,0,2,0,0,0,0
12801,14358,12847,192,8,202,36,0,334,739
12803,8357,8080,1,46,0,0,0,107,123
12804,26187,24674,322,149,348,0,18,119,557
12808,269,257,0,0,0,0,0,12,0
12809,3612,3521,9,12,8,0,11,23,28
12810,671,651,6,0,0,0,0,3,11
12811,91,85,0,0,0,0,0,6,0
12812,143,143,0,0,0,0,0,0,0
12814,1284,1165,61,0,0,0,10,0,48
12815,1065,1013,0,0,0,0,0,43,9
12816,4371,4083,69,13,71,0,0,38,97
12817,1905,1879,3,0,10,0,0,0,13
12819,269,260,0,0,0,0,0,9,0
12821,2869,825,1228,12,15,0,0,56,733
12822,6060,5829,42,0,0,0,0,102,87
12823,227,227,0,0,0,0,0,0,0
12824,1036,1006,11,0,0,0,0,0,19
12827,3622,3383,80,0,58,7,0,49,45
12828,9481,9324,11,7,0,0,0,100,39
12831,16517,15652,120,0,125,0,26,117,477
12832,6502,6243,0,54,79,0,0,68,58
12833,4134,3839,22,21,52,0,0,143,57
12834,6665,6439,20,0,67,0,0,63,76
12835,2456,2354,18,0,0,0,0,62,22
12836,582,565,0,0,0,0,0,2,15
12837,1142,1136,0,0,0,0,0,4,2
12838,555,552,0,0,0,0,0,3,0
12839,12838,11755,257,67,24,0,15,253,467
12841,165,165,0,0,0,0,0,0,0
12842,797,762,3,0,3,0,0,29,0
12843,547,522,0,0,0,0,0,20,5
12844,250,233,11,0,0,0,0,0,6
12845,4570,4272,66,15,40,0,0,53,124
12846,3249,3206,11,0,0,0,0,7,25
12847,375,344,14,5,0,0,0,0,12
12849,297,283,2,0,0,0,0,0,12
12850,2887,2781,41,0,9,0,0,19,37
12851,394,386,0,0,0,0,0,8,0
12852,375,356,2,2,2,0,0,9,4
12853,1836,1701,10,0,26,0,0,70,29
12855,210,204,0,0,0,0,2,0,4
12856,218,218,0,0,0,0,0,0,0
12857,685,682,0,0,0,0,0,0,3
12858,116,116,0,0,0,0,0,0,0
12859,2617,2602,0,0,0,0,0,0,15
12860,526,502,4,0,4,0,0,16,0
12861,627,611,0,0,6,0,0,9,1
12862,0,0,0,0,0,0,0,0,0
12863,835,835,0,0,0,0,0,0,0
12864,22,22,0,0,0,0,0,0,0
12865,3551,3426,26,9,8,0,11,26,45
12866,39689,35671,870,45,1318,0,37,568,1180
12870,1816,1805,2,1,0,0,0,6,2
12871,4418,4229,51,0,18,0,0,19,101
12872,40,40,0,0,0,0,0,0,0
12873,863,839,2,0,0,0,0,0,22
12874,156,153,0,0,0,0,0,3,0
12878,624,596,16,0,0,0,0,0,12
12883,4845,4743,14,0,22,0,0,55,11
12884,585,554,12,0,0,0,0,2,17
12885,4410,4262,67,0,3,0,0,38,40
12886,244,244,0,0,0,0,0,0,0
12887,4745,4634,8,6,0,0,15,40,42
12901,33312,30129,1015,78,748,12,81,522,727
12903,1283,1150,22,0,51,0,0,44,16
12910,2183,1718,223,3,21,0,0,70,148
12911,0,0,0,0,0,0,0,0,0
12912,2209,2166,0,0,0,0,0,30,13
12913,1104,1092,0,0,0,0,0,7,5
12914,928,786,0,105,4,0,0,33,0
12916,2108,1994,15,53,3,0,0,37,6
12917,1378,1260,48,0,1,0,0,12,57
12918,2210,2066,22,28,0,0,0,0,94
12919,2974,2923,0,6,12,0,6,4,23
12920,2285,2196,19,3,5,0,5,10,47
12921,2734,2568,7,0,13,0,76,27,43
12922,33,32,1,0,0,0,0,0,0
12923,562,546,5,0,3,0,0,8,0
12924,97,97,0,0,0,0,0,0,0
12926,2304,2164,17,68,0,0,0,9,46
12927,254,254,0,0,0,0,0,0,0
12928,1988,1923,2,4,1,0,0,0,58
12929,3982,1539,1693,0,8,0,20,4,718
12930,748,661,0,0,7,18,0,47,15
12932,1157,1076,19,0,0,0,3,13,46
12933,59,44,0,0,0,0,0,0,15
12934,1007,993,0,0,9,0,0,3,2
12935,1551,1496,5,0,0,0,0,34,16
12936,439,438,1,0,0,0,0,0,0
12937,2014,1237,74,435,2,0,20,208,38
12939,223,223,0,0,0,0,0,0,0
12941,1242,1192,12,1,0,0,0,6,31
12942,837,794,0,0,1,0,21,11,10
12943,358,352,0,0,0,0,0,6,0
12944,3764,3587,26,26,1,3,0,29,92
12945,492,492,0,0,0,0,0,0,0
12946,4746,4490,66,11,23,4,0,7,145
12950,706,648,34,3,0,0,0,15,6
12952,448,236,183,9,11,0,7,0,2
12953,15374,11973,2218,20,84,2,13,26,1038
12955,334,321,0,0,0,0,0,13,0
12956,1538,1396,93,0,0,0,0,8,41
12957,1723,1701,0,22,0,0,0,0,0
12958,1881,1807,0,0,0,0,0,17,57
12959,1454,1449,0,0,0,0,0,0,5
12960,857,835,3,19,0,0,0,0,0
12961,264,182,0,0,0,0,54,0,28
12962,5256,5044,30,8,117,0,0,36,21
12964,148,129,0,0,16,0,0,3,0
12965,498,485,0,0,11,0,0,0,2
12966,2858,2718,0,50,7,0,3,5,75
12967,1094,1050,3,6,3,0,0,0,32
12969,421,366,0,9,0,0,0,39,7
12970,935,802,69,13,33,0,0,2,16
12972,5983,5720,36,0,62,0,2,27,136
12973,104,104,0,0,0,0,0,0,0
12974,1529,1408,7,18,0,0,3,58,35
12975,264,262,0,0,2,0,0,0,0
12976,225,203,0,0,0,2,0,4,16
12977,1874,500,789,0,0,0,10,63,512
12978,328,302,0,0,0,0,0,0,26
12979,2356,2260,8,10,26,3,4,32,13
12980,1321,1300,0,6,0,0,0,12,3
12981,2341,2282,0,0,31,0,0,0,28
12983,7463,6805,301,96,0,0,8,31,222
12985,1328,1195,0,53,0,0,0,32,48
12986,5941,5479,97,20,18,0,0,75,252
12987,198,196,0,0,0,0,0,2,0
12989,998,966,0,0,12,5,0,15,0
12992,4197,3983,7,0,21,0,0,55,131
12993,1330,1306,8,2,2,0,0,12,0
12996,2119,1954,5,2,9,0,19,39,91
12997,1069,994,2,16,3,0,0,33,21
12998,390,305,0,12,21,0,0,52,0
13020,99,99,0,0,0,0,0,0,0
13021,37841,33785,1512,35,271,0,43,1197,998
13024,1709,321,1033,7,0,0,0,8,340
13026,1677,1425,21,12,13,0,0,35,171
13027,33049,30885,488,69,291,0,16,470,830
13028,1229,1196,0,0,0,0,0,33,0
13029,7168,6857,0,0,127,0,0,67,117
13030,3518,3407,0,0,5,0,0,98,8
13031,15080,13919,208,11,360,0,8,240,334
13032,12208,11660,32,134,18,0,0,333,31
13033,3774,3695,7,0,4,0,6,46,16
13034,2021,1934,12,2,14,5,2,25,27
13035,8422,7814,206,39,84,0,22,24,233
13036,9064,8794,86,22,16,0,0,58,88
13037,9787,9162,152,70,6,0,0,99,298
13039,17028,16057,285,25,268,0,0,200,193
13040,2337,2175,11,18,2,0,0,34,97
13041,11409,9638,958,18,231,0,0,229,335
13042,2224,2213,0,0,1,0,0,10,0
13044,2595,2541,0,0,0,0,0,54,0
13045,28916,26214,849,28,260,0,25,630,910
13051,157,157,0,0,0,0,0,0,0
13052,1541,1513,5,6,4,0,0,5,8
13053,5006,4492,140,5,120,0,14,79,156
13054,1775,1753,0,0,0,0,0,22,0
13057,13643,12621,109,15,315,9,75,216,283
13060,2912,2682,9,6,35,0,0,127,53
13061,1087,1006,59,0,0,0,0,0,22
13062,41,41,0,0,0,0,0,0,0
13063,1934,1744,0,8,30,0,0,0,152
13064,165,165,0,0,0,0,0,0,0
13066,12525,11021,266,0,327,0,15,612,284
13068,5231,4816,67,7,47,0,0,168,126
13069,24166,22636,194,56,55,0,0,341,884
13071,949,879,0,2,7,0,0,3,58
13072,819,781,0,26,0,0,12,0,0
13073,6534,5897,99,10,102,0,0,163,263
13074,4050,3995,1,4,9,0,0,21,20
13076,2397,2252,0,0,20,0,0,61,64
13077,7015,6825,3,0,80,0,0,49,58
13078,10889,8652,559,78,1038,0,7,384,171
13080,3210,3040,5,15,0,0,0,46,104
13081,1102,1055,0,0,0,0,0,1,46
13082,4258,4159,3,21,43,0,0,23,9
13083,2029,2001,2,0,5,0,0,15,6
13084,3659,3493,39,34,0,4,0,78,11
13087,134,134,0,0,0,0,0,0,0
13088,21917,19539,754,23,456,0,37,585,523
13090,29869,25253,1472,63,784,10,14,1231,1042
13092,2626,2512,0,3,0,0,0,4,107
13101,2311,2161,9,0,0,0,0,60,81
13102,47,47,0,0,0,0,0,0,0
13103,213,203,0,0,3,0,0,7,0
13104,16052,14040,140,38,1221,0,14,269,330
13108,6095,5806,33,0,65,0,0,72,119
13110,2081,2035,0,0,6,0,0,21,19
13111,1706,1688,0,0,0,0,0,18,0
13112,1673,1666,7,0,0,0,0,0,0
13113,294,292,0,2,0,0,0,0,0
13114,6350,6115,46,3,42,0,17,101,26
13115,212,206,0,0,0,0,0,6,0
13116,3468,2798,123,0,20,0,0,62,465
13117,287,284,0,3,0,0,0,0,0
13118,6159,5357,520,0,28,0,6,108,140
13120,2109,1345,387,247,43,0,0,25,62
13122,1239,1230,9,0,0,0,0,0,0
13123,451,451,0,0,0,0,0,0,0
13124,83,81,0,0,0,0,0,0,2
13126,35833,32167,713,34,469,10,43,726,1671
13131,3611,3449,16,1,42,0,0,60,43
13132,3541,3343,37,0,58,0,0,40,63
13134,216,193,0,0,0,0,0,23,0
13135,6392,6025,1,16,52,0,0,92,206
13136,417,412,0,0,0,0,0,0,5
13138,56,56,0,0,0,0,0,0,0
13140,4571,4333,10,0,17,0,11,57,143
13141,616,616,0,0,0,0,0,0,0
13142,6522,6384,18,0,3,0,0,92,25
13143,2681,2511,103,0,24,0,0,14,29
13144,1774,1702,15,3,0,0,0,8,46
13145,1457,1430,5,0,0,1,0,21,0
13146,2462,2128,22,17,9,0,10,132,144
13147,1104,1008,0,0,0,0,0,0,96
13148,10535,9639,254,65,206,0,2,74,295
13152,8025,7749,10,25,27,16,0,59,139
13153,408,408,0,0,0,0,0,0,0
13155,497,472,0,0,0,0,0,2,23
13156,1870,1849,10,3,0,0,0,8,0
13157,603,547,24,0,0,0,0,32,0
13158,1569,1521,0,0,3,0,0,5,40
13159,5290,5122,34,48,28,0,0,45,13
13160,1812,1683,13,2,6,0,0,31,77
13162,215,215,0,0,0,0,0,0,0
13163,468,415,41,5,0,0,0,0,7
13164,2797,2635,0,0,71,0,0,58,33
13165,10376,9634,113,25,55,0,0,210,339
13166,5616,5423,27,3,48,0,0,54,61
13167,3067,2979,0,0,14,0,0,74,0
13202,6787,2121,3215,62,385,0,60,251,693
13203,16513,8915,3137,330,1315,8,75,1132,1601
13204,18741,9219,4950,202,230,0,43,792,3305
13205,17212,6312,8048,241,448,2,33,869,1259
13206,16723,11437,2740,232,527,10,65,704,1008
13207,12597,5982,5036,98,155,0,41,418,867
13208,22833,10781,5502,16,3365,22,117,1076,1954
13209,12713,10796,403,21,89,14,0,779,611
13210,27916,15956,5485,162,3066,0,49,1002,2196
13211,5861,5040,104,0,80,0,0,213,424
13212,21269,18611,868,65,364,0,0,622,739
13214,8439,6161,963,41,474,0,111,122,567
13215,14952,13159,545,53,260,0,0,422,513
13219,15107,13573,538,35,231,0,39,240,451
13224,8369,4392,2651,32,222,0,0,272,800
13290,0,0,0,0,0,0,0,0,0
13301,168,168,0,0,0,0,0,0,0
13302,1826,1765,1,5,2,0,2,27,24
13303,1065,1041,0,0,0,0,0,5,19
13304,1617,1539,5,0,19,0,0,38,16
13305,220,220,0,0,0,0,0,0,0
13308,3543,3467,0,12,9,0,0,55,0
13309,5748,5495,22,11,25,6,0,98,91
13310,553,553,0,0,0,0,0,0,0
13312,391,374,0,0,0,0,0,4,13
13313,425,412,0,0,0,0,0,0,13
13314,325,325,0,0,0,0,0,0,0
13315,1481,1435,0,0,16,0,0,15,15
13316,6000,5839,29,12,14,0,0,46,60
13317,3926,3657,10,47,27,0,11,93,81
13318,1443,1438,0,2,0,0,0,0,3
13319,561,561,0,0,0,0,0,0,0
13320,2037,2001,5,0,0,0,0,3,28
13321,819,767,0,0,27,0,0,0,25
13322,870,838,9,0,0,0,0,5,18
13323,11282,9999,235,21,231,16,52,243,485
13324,2351,2306,14,4,4,0,0,12,11
13325,1059,1040,0,0,0,0,0,0,19
13326,5419,4744,137,0,191,0,53,151,143
13327,2038,2001,0,1,20,0,0,0,16
13328,1526,1506,5,0,0,0,0,7,8
13329,4227,3931,7,31,8,0,0,73,177
13331,133,133,0,0,0,0,0,0,0
13332,2782,2671,4,20,1,0,20,33,33
13333,34,34,0,0,0,0,0,0,0
13334,1065,1061,0,0,0,0,0,4,0
13335,1370,1271,36,0,17,0,4,8,34
13337,662,611,0,0,15,0,0,0,36
13338,1110,1063,11,19,0,0,6,11,0
13339,6528,5983,16,0,18,0,0,225,286
13340,8097,7770,63,0,4,14,31,93,122
13341,166,162,0,0,4,0,0,0,0
13342,209,209,0,0,0,0,0,0,0
13343,1675,1665,0,0,0,0,0,0,10
13345,130,116,14,0,0,0,0,0,0
13346,6241,5040,256,0,368,0,0,170,407
13348,1411,1343,27,0,5,0,0,23,13
13350,9786,9100,158,31,91,0,22,203,181
13352,11,11,0,0,0,0,0,0,0
13353,13,13,0,0,0,0,0,0,0
13354,3811,3755,0,0,4,0,0,34,18
13355,941,926,0,0,0,0,0,15,0
13357,10786,9838,172,6,152,0,0,191,427
13360,133,133,0,0,0,0,0,0,0
13361,802,761,4,0,4,0,0,6,27
13362,150,150,0,0,0,0,0,0,0
13363,2453,2395,40,0,0,0,0,0,18
13364,89,89,0,0,0,0,0,0,0
13365,8339,7971,45,6,16,0,0,29,272
13367,8767,8264,95,58,43,24,0,60,223
13368,1062,1025,11,0,0,0,0,26,0
13402,1659,1613,3,0,6,0,1,0,36
13403,7302,5804,765,24,24,0,11,55,619
13404,124,124,0,0,0,0,0,0,0
13406,721,711,0,0,6,0,0,4,0
13407,5023,4662,106,0,69,0,0,120,66
13408,3845,3235,301,0,96,0,15,50,148
13409,2437,2232,53,6,0,0,0,53,93
13410,291,286,0,0,0,0,0,0,5
13411,3152,3033,0,6,18,0,0,38,57
13413,15777,14237,228,51,598,11,6,225,421
13415,73,66,0,0,0,0,0,0,7
13416,2189,2130,8,0,0,0,0,42,9
13417,3362,3125,0,0,82,0,0,116,39
13418,345,340,0,0,0,0,5,0,0
13420,864,802,37,0,0,0,0,0,25
13421,13149,12202,195,38,57,79,0,220,358
13424,2338,2043,151,0,39,0,0,18,87
13425,2318,2214,53,0,19,0,3,18,11
13428,1615,1507,16,0,40,0,0,16,36
13431,1811,1703,5,45,0,0,0,36,22
13433,1791,1769,6,0,1,0,0,0,15
13435,393,307,69,0,2,0,0,15,0
13436,74,70,0,0,0,0,0,0,4
13437,382,382,0,0,0,0,0,0,0
13438,3392,3308,27,0,2,0,0,16,39
13439,3518,3400,17,4,18,0,0,5,74
13440,41014,35160,2183,19,494,0,28,783,2347
13441,184,118,53,0,0,0,0,0,13
13450,35,35,0,0,0,0,0,0,0
13452,4618,4421,53,4,27,0,13,15,85
13454,661,632,0,0,0,0,0,28,1
13456,4005,3842,10,17,66,0,4,29,37
13459,2557,2360,2,3,84,0,1,25,82
13460,4414,4133,22,5,15,0,0,155,84
13461,3000,2797,43,3,12,0,0,17,128
13464,1373,1331,17,0,0,0,0,6,19
13468,486,477,0,0,0,0,0,0,9
13469,1131,1119,12,0,0,0,0,0,0
13470,517,471,9,0,5,0,0,0,32
13471,3291,3179,19,0,8,0,0,53,32
13472,68,68,0,0,0,0,0,0,0
13473,776,712,3,0,0,0,0,0,61
13475,16,16,0,0,0,0,0,0,0
13476,4150,3881,177,9,25,0,0,7,51
13477,991,953,15,0,0,0,0,12,11
13478,3009,2896,10,0,23,0,0,22,58
13480,3372,3316,12,0,10,0,0,12,22
13483,418,412,6,0,0,0,0,0,0
13484,322,322,0,0,0,0,0,0,0
13485,1029,1020,5,0,0,0,0,0,4
13486,937,937,0,0,0,0,0,0,0
13488,172,156,0,0,1,0,0,15,0
13489,658,568,38,0,52,0,0,0,0
13490,1753,1630,0,0,0,0,0,76,47
13491,3606,3510,6,4,20,0,0,18,48
13492,11154,10323,21,22,313,7,0,24,444
13493,1804,1749,2,8,3,0,0,26,16
13494,287,285,0,0,2,0,0,0,0
13495,2059,1828,13,0,16,0,0,29,173
13501,36920,19839,4560,142,6100,30,65,1767,4417
13502,33314,23298,4268,106,1087,0,0,1137,3418
13601,37548,30043,2623,223,761,24,11,1244,2619
13602,3968,1884,697,74,164,60,28,223,838
13603,9501,4917,1203,13,226,131,0,461,2550
13605,5014,4778,7,6,9,0,0,82,132
13606,2512,2453,2,0,0,0,0,26,31
13607,1322,1263,40,0,8,0,0,5,6
13608,1607,1513,2,5,0,0,0,53,34
13612,2386,2228,10,0,80,0,0,38,30
13613,2708,2602,11,19,3,0,6,47,20
13614,339,332,0,0,0,0,0,7,0
13615,922,902,3,0,0,0,0,0,17
13616,1722,1050,221,0,335,0,0,84,32
13617,11137,9917,402,30,234,0,33,168,353
13618,1590,1525,3,5,13,0,0,8,36
13619,10400,9360,286,7,76,0,8,313,350
13620,2267,2160,7,0,5,0,8,10,77
13621,469,463,1,0,0,0,0,0,5
13622,2410,2238,28,4,10,0,0,54,76
13623,18,18,0,0,0,0,0,0,0
13624,5305,4399,389,0,17,0,0,166,334
13625,1778,1763,1,0,0,2,0,0,12
13626,2172,2049,11,4,20,0,0,61,27
13628,222,209,0,0,0,0,0,8,5
13630,1448,1417,3,5,0,0,0,17,6
13633,306,301,0,0,0,0,0,3,2
13634,4064,3894,41,0,0,0,0,24,105
13635,1210,1183,0,0,0,0,0,25,2
13636,237,211,3,0,7,0,0,9,7
13637,4318,2676,567,34,145,0,0,102,794
13638,254,222,0,0,0,0,0,0,32
13639,252,250,0,1,0,0,0,0,1
13640,301,294,0,0,0,0,0,7,0
13641,48,48,0,0,0,0,0,0,0
13642,9909,8718,494,49,21,0,6,116,505
13643,43,43,0,0,0,0,0,0,0
13646,2014,1945,11,4,10,0,0,37,7
13647,55,44,0,0,10,0,0,0,1
13648,2121,2078,1,11,4,0,0,18,9
13650,1567,1356,5,0,3,0,0,120,83
13651,96,96,0,0,0,0,0,0,0
13652,1548,1530,0,0,0,9,1,2,6
13654,2578,2525,14,9,2,0,0,11,17
13655,3444,392,5,2797,117,84,0,49,0
13656,3133,2901,158,9,0,0,0,20,45
13658,2320,2253,6,2,0,0,0,12,47
13659,439,435,0,0,0,0,0,0,4
13660,1697,1643,5,6,9,0,0,18,16
13661,1521,1488,3,16,0,0,0,6,8
13662,16267,15182,13,314,168,0,4,435,151
13664,306,280,11,0,2,0,0,2,11
13665,728,724,4,0,0,0,0,0,0
13666,183,173,0,0,0,0,0,8,2
13667,2898,2804,47,19,0,0,0,4,24
13668,3138,2997,16,44,17,4,0,55,5
13669,15908,14027,783,122,122,38,0,241,575
13670,448,430,0,5,3,0,0,3,7
13672,660,616,0,3,0,0,0,14,27
13673,2142,1938,67,3,16,0,0,37,81
13674,155,155,0,0,0,0,0,0,0
13675,149,149,0,0,0,0,0,0,0
13676,16637,14494,575,77,412,6,95,302,676
13677,39,39,0,0,0,0,0,0,0
13678,400,400,0,0,0,0,0,0,0
13679,1851,1822,0,0,0,0,0,6,23
13680,1702,1630,12,0,0,0,0,60,0
13681,1053,1031,1,0,3,1,0,14,3
13682,731,717,0,0,14,0,0,0,0
13684,1006,992,0,6,2,0,0,5,1
13685,2460,2213,35,0,15,0,6,57,134
13687,418,418,0,0,0,0,0,0,0
13690,633,602,2,1,3,0,0,16,9
13691,3074,2891,20,15,18,0,0,57,73
13692,30,30,0,0,0,0,0,0,0
13693,439,439,0,0,0,0,0,0,0
13694,1244,1222,0,0,0,0,0,0,22
13695,158,147,11,0,0,0,0,0,0
13696,94,94,0,0,0,0,0,0,0
13697,2047,2005,0,10,18,0,0,14,0
13730,2687,2581,36,7,21,0,0,11,31
